clause_number,clause_name,clause_description,extraction_inclusion_criteria,extraction_exclusion_criteria
023,Non-Solicitation (Customers),"Restrictions on soliciting employer's customers/clients post-employment. More likely enforceable than non-competition if reasonable in scope and duration. Must protect legitimate proprietary interest in customer relationships. Ontario courts apply Elsley reasonableness test. Cannot be broader than necessary to protect employer's interests (GDL Solutions Inc. v. Walker, 2012 ONSC 1966).","Must include: definition of restricted customers/clients, solicitation vs. servicing distinctions, temporal duration (typically 6-18 months), geographic limitations if applicable, active vs. passive solicitation, announcement restrictions, customer list definitions, referral fee or commission clawbacks, team movement restrictions, social media contact limitations, trade show and conference restrictions, advertising and marketing limitations, indirect solicitation through third parties, key account protections, prospective customer restrictions, vendor or supplier restrictions","Must exclude: employee non-solicitation, general non-competition, confidentiality obligations, intellectual property rights, general advertising not targeting specific clients, servicing unsolicited customers, public sector bid restrictions"
024,Non-Solicitation (Employees),"Prohibition on recruiting employer's employees post-departure. Must be reasonable in scope, duration, and employee coverage. Courts consider impact on employee mobility and market competition. May include team movement restrictions and anti-raiding provisions. Damages may include recruitment costs and training investments (Ceridian HCM Inc. v. Azeez, 2014 ONSC 1559).","Must include: covered employee definitions, solicitation vs. hiring distinctions, duration (typically 12-24 months), direct and indirect solicitation, recruitment through third parties, reference and recommendation restrictions, team movement prohibitions, social media recruitment limitations, referral bonus clawbacks, contractor and consultant coverage, inducement to leave restrictions, interference with employment relations, alumni network limitations, passive candidacy exceptions, internal mobility restrictions, notice of potential hires","Must exclude: customer non-solicitation, general non-competition, receiving unsolicited applications, general advertising for positions, professional networking, providing references when asked, hiring after termination by employer"
025,Confidentiality Obligations,"Protection of confidential and proprietary information during and after employment. Survives termination indefinitely for trade secrets. Must comply with whistleblower protections and not prevent disclosure of wrongdoing. PIPEDA governs personal information handling. Common law duty exists even without agreement but written terms provide clarity and remedies.","Must include: confidential information definitions, proprietary information categories, trade secret specifications, customer information protection, financial and business data, strategic plans and forecasts, technical and research data, personal information under PIPEDA, disclosure exceptions (legal requirements/whistleblowing), return or destruction obligations, permitted use parameters, third-party confidential information, survival period post-employment, breach consequences and remedies, disclosure protocols during employment, document marking requirements, electronic data and communications, litigation hold obligations","Must exclude: publicly available information, independently developed information, prior knowledge, intellectual property ownership, non-solicitation obligations, general skill and knowledge, return of physical property, compensation or benefits information disclosure"
026,Intellectual Property Assignment,"Assignment of work product, inventions, and IP rights to employer. Copyright Act provides employer ownership of works created in course of employment unless agreed otherwise. Patent Act requires assignment for inventions. Moral rights waivers may be included for copyright works. Must specify pre-existing IP and scope of assignment.","Must include: work product ownership assignments, invention assignment obligations, copyright assignments and moral rights waivers, patent and patent application rights, trademark and design rights, trade secret assignments, disclosure obligations for inventions, assistance with registration, pre-existing IP carve-outs, personal time invention exceptions, shop right or license-back provisions, compensation for inventions, joint invention procedures, third-party IP handling, open source contributions, publication and presentation rights, portfolio company assignments, survival of assignments","Must exclude: confidentiality obligations, non-competition restrictions, general employment duties, return of company property, training materials ownership, employment verification rights"
027,Return of Company Property,"Obligation to return all employer property upon termination. Includes physical and electronic assets, documents, and access credentials. May include right to withhold final pay for unreturned property subject to ESA compliance. Critical for protecting confidential information and trade secrets. Includes deletion of electronic copies and cloud storage.","Must include: equipment return lists (laptop/phone/badges), document and file return, electronic data deletion obligations, password and access credential return, vehicle and parking passes, corporate credit cards, keys and access cards, uniforms and branded materials, client files and records, product samples and prototypes, home office equipment, software licenses and accounts, cloud storage and personal device data, certification of return, inspection and verification rights, deduction authorization for unreturned items, legal consequences for non-return","Must exclude: intellectual property assignments, confidentiality obligations, personal information of employee, knowledge and skills, publicly available information, personal contacts, general experience"
028,Expense Reimbursement,"Business expense reimbursement policies and procedures. CRA requirements for accountable plans vs. taxable benefits. Must comply with ESA prohibition on employees paying for business costs that reduce below minimum wage. Includes approval processes, documentation requirements, and timing for reimbursement. May include corporate credit card policies.","Must include: reimbursable expense categories, approval authority matrices, documentation and receipt requirements, submission deadline requirements, payment timing commitments, corporate credit card policies, travel and entertainment policies, per diem and meal allowances, mileage rates and vehicle use, accommodation standards, professional dues and memberships, home office expenses, client entertainment limits, expense report audit rights, non-reimbursable expenses, foreign currency handling, spousal travel policies, expense advance procedures","Must exclude: perquisites and ongoing allowances, base compensation, bonuses, benefit premiums, personal expenses, commuting costs, relocation expenses, capital expenditures"
029,Relocation Terms,"Relocation assistance for job-related moves including household goods, temporary living, home sale/purchase assistance. CRA treats many relocation benefits as non-taxable within prescribed limits. May include repayment agreements if employee leaves within specified period. Relocation requirement changes may constitute constructive dismissal.","Must include: eligible moving expenses, household goods shipment, temporary accommodation provisions, home sale and purchase assistance, spousal employment assistance, school search assistance, cost of living adjustments, tax gross-up provisions, immigration support, pet relocation, vehicle transportation, house hunting trips, miscellaneous allowance, repayment agreements and schedules, family member coverage, international relocation terms, return relocation provisions, partial relocation options","Must exclude: daily commute compensation, travel for business, temporary assignments, training location travel, remote work arrangements, work from home stipends"
030,Travel Requirements,"Business travel expectations and requirements for position. Includes domestic and international travel frequency, duration, and class of service. Must comply with Occupational Health and Safety Act for travel safety. Travel time may be compensable under ESA for non-exempt employees. Insurance and liability during travel.","Must include: expected travel percentage, domestic vs. international travel, typical duration of trips, advance notice for travel, travel approval processes, class of service policies, accommodation standards, travel insurance coverage, passport and visa support, vaccination requirements, high-risk destination policies, travel time compensation, weekend travel policies, frequent flyer programs, companion travel policies, travel safety and security, expense during travel, travel technology support","Must exclude: relocation requirements, commuting to primary office, remote work arrangements, client entertainment, conferences and training, permanent transfers"
031,Code of Conduct and Policies,"Adherence to employer policies, handbooks, and codes of conduct. Incorporates by reference various workplace policies including harassment, discrimination, health and safety, and technology use. Must comply with Occupational Health and Safety Act requirements for workplace violence and harassment policies. Changes to policies must not fundamentally alter employment terms.","Must include: employee handbook acknowledgment, code of ethics compliance, workplace harassment and violence policies, discrimination and accommodation policies, health and safety requirements, technology acceptable use, social media policies, privacy and data protection, workplace investigations cooperation, reporting obligations for violations, anti-corruption and bribery, gifts and entertainment policies, political activity restrictions, media relations protocols, dress code and appearance, workplace relationships, purchasing and procurement ethics, records management requirements","Must exclude: specific performance standards, compensation policies, benefit plan details, intellectual property assignments, confidentiality as separate clause, termination procedures"
032,Conflict of Interest,"Disclosure and management of potential conflicts including outside employment, business interests, board positions, and personal relationships. Fiduciary duties for senior employees under common law. Must be reasonable and not prevent employee from earning livelihood. Includes family member interests and potential conflicts.","Must include: outside employment restrictions and approval, board and advisory positions, business ownership interests, family member employment, vendor and supplier relationships, customer personal relationships, financial interests disclosure, gifts and benefits restrictions, political activities, speaking engagements, expert witness activities, academic appointments, volunteer activities, investment restrictions, procurement influence, hiring of relatives, romantic relationships at work, competitor relationships, use of company opportunities","Must exclude: post-employment competition, confidentiality obligations, intellectual property ownership, general code of conduct, moonlighting policies affecting performance"
033,Drug and Alcohol Testing,"Testing policies for safety-sensitive positions must comply with human rights legislation requiring balance between safety and privacy. Random testing generally prohibited except in dangerous workplaces with demonstrated problem. Testing must be reasonable and connected to job performance. Accommodation required for addictions as disabilities under Human Rights Code.","Must include: pre-employment testing conditions, reasonable cause testing triggers, post-incident testing requirements, return to duty testing, follow-up testing programs, safety-sensitive position definitions, testing methods and procedures, chain of custody requirements, medical review officer process, positive test consequences, last chance agreements, accommodation for addiction, refusal to test consequences, prescription medication handling, cannabis and legalization impacts, confidentiality of results, union consultation requirements, employee assistance programs","Must exclude: general performance management, criminal background checks, general medical examinations, workplace safety rules, code of conduct violations, fitness for duty without substances"
034,Background Checks and Screening,"Criminal record checks, credit checks, reference verification, and ongoing screening requirements. Must comply with Human Rights Code restrictions on criminal record discrimination. Police Record Checks Reform Act governs criminal record checks. Credit checks must be relevant to position. Privacy legislation requires consent and limits use of information.","Must include: criminal record check levels and requirements, vulnerable sector screening, credit check authorization, reference verification procedures, education verification, professional license verification, driving record abstracts, security clearance requirements, ongoing disclosure obligations, social media screening, immigration status verification, sanctions and watch list screening, fingerprinting requirements, record retention and destruction, adverse action procedures, right to review and correct, international background checks, conditional offer requirements","Must exclude: drug and alcohol testing, medical examinations, performance reviews, ongoing employment monitoring, workplace investigations, random checks without cause"
035,Employment Term and Renewal,"Duration of employment contract for fixed-term agreements. Automatic renewal or conversion provisions. Notice requirements for non-renewal. Fixed-term contracts ending without renewal do not require notice/severance under ESA unless terminated early. Series of consecutive contracts may be deemed indefinite under common law (Ceccol v. Ontario Gymnastic Federation, 2001 CanLII 8589 ON CA).","Must include: contract start and end dates, renewal terms and conditions, automatic renewal triggers, conversion to indefinite term, notice of non-renewal requirements, early termination provisions, probation within fixed terms, successive contract limitations, project or funding-based terms, seasonal employment periods, temporary replacement positions, maximum term restrictions, evaluation before renewal, compensation adjustments on renewal, benefit eligibility changes, severance for early termination, deemed termination dates","Must exclude: indefinite employment terms, probation in permanent roles, termination notice for indefinite contracts, resignation from permanent positions"
036,Severance Pay and Packages,"Severance pay obligations beyond termination notice under ESA s.64-65 (for employers with $2.5M+ payroll or 50+ employees terminating). Enhanced severance packages including continuation of benefits, pension contributions, and other elements. May include separation agreements and releases. Integration with notice period and consideration for releases.","Must include: ESA severance pay calculations (1 week per year to max 26), enhanced severance formulas, benefit continuation periods, pension contribution continuation, outplacement services value, reference letter agreements, non-disparagement clauses, release of claims requirements, resignation agreement options, tax optimization structures, career transition support, COBRA-equivalent coverage, stock option treatment, bonus payment treatment, professional fee coverage, confidentiality of terms, re-employment bars, payment timing options","Must exclude: working notice periods, pay in lieu of notice, vacation payout, expense reimbursement, regular benefit entitlements, commission payments earned"
037,Workplace Safety and Health,"Obligations under Occupational Health and Safety Act including worker rights and duties, joint health and safety committees, work refusals, and workplace violence/harassment. WSIB coverage and reporting for workplace injuries. COVID-19 and infectious disease protocols. Ergonomic and psychological safety requirements. Return to work and accommodation duties.","Must include: OHSA worker rights and responsibilities, safety training requirements, personal protective equipment, right to refuse unsafe work, incident reporting procedures, WSIB coverage and claims, joint health and safety committee participation, workplace violence and harassment prevention, emergency procedures and evacuation, ergonomic assessments, psychological safety standards, infectious disease protocols, return to work programs, modified duties, functional abilities forms, safety violation consequences, contractor safety requirements, visitor safety protocols","Must exclude: general code of conduct, performance management, disability benefits, sick leave policies, workers compensation benefits details, harassment investigation procedures"
038,Privacy and Data Protection,"Employee privacy rights and employer monitoring/surveillance policies. PIPEDA compliance for employee personal information. Electronic monitoring disclosure requirements under ESA s.41.1.1 (effective October 2022). Bring-your-own-device (BYOD) policies. Social media monitoring limitations. Biometric data collection. Cross-border data transfer issues.","Must include: personal information collection and use, electronic monitoring disclosure, email and internet monitoring, video surveillance policies, GPS and location tracking, biometric data usage, BYOD privacy provisions, social media monitoring limits, desk and locker searches, personnel file access rights, data breach notifications, cross-border data transfers, retention and destruction schedules, consent requirements, third-party disclosure limits, privacy breach procedures, subject access requests, correction rights","Must exclude: confidentiality of business information, intellectual property rights, background check procedures, drug testing privacy, medical information handling"
039,Disability and Accommodation,"Duty to accommodate disabilities under Human Rights Code to point of undue hardship. Integration with sick leave, STD/LTD benefits, and WSIB. Functional abilities assessments and return to work. Mental health accommodations. Temporary and permanent accommodations. Interactive accommodation process. Documentation requirements while respecting privacy.","Must include: accommodation request procedures, medical documentation requirements, functional abilities assessments, interactive dialogue process, temporary vs permanent accommodations, work schedule modifications, assistive technology provision, job restructuring options, reassignment possibilities, leave as accommodation, performance standard adjustments, undue hardship factors, accommodation review cycles, return to work coordination, third-party medical assessments, failure to cooperate consequences, family status accommodation, religious accommodation","Must exclude: general sick leave, short/long-term disability benefits, WSIB claims, maternity/parental leave, human rights policy, workplace accessibility standards"
040,Workplace Investigations,"Internal investigation procedures for misconduct, harassment, discrimination, and policy violations. Procedural fairness requirements. Right to representation. Confidentiality during investigations. Interim measures including suspension with/without pay. Appeal procedures. External investigation triggers. Duty to cooperate. Whistleblower protections.","Must include: investigation triggers and scope, investigator appointment process, procedural fairness rights, representation during interviews, suspension pending investigation, confidentiality obligations, non-retaliation protections, documentation requirements, witness obligations, evidence preservation, interim safety measures, timeline requirements, findings and conclusions, disciplinary outcomes, appeal procedures, external investigation criteria, regulatory reporting obligations, privilege and litigation holds","Must exclude: performance management, regular supervision, customer complaints, quality assurance, financial audits, safety inspections"
041,Unionized Employee Provisions,"Application of collective agreement terms superseding individual contract. Union security clauses (Rand formula/closed shop). Grievance and arbitration procedures. Seniority rights. Bumping and recall. Strike/lockout implications. Dual representation issues. Management rights. Just cause under collective agreements typically different from common law.","Must include: collective agreement supremacy, union dues checkoff, grievance procedures, arbitration processes, seniority applications, bumping rights, recall procedures, strike/lockout provisions, picket line crossing, union leave provisions, steward representation, labor-management committees, technological change provisions, contracting out restrictions, work jurisdiction, classification grievances, past practice recognition, management excluded positions","Must exclude: non-union employment terms, individual performance management, merit-based compensation, at-will termination, individual negotiation"
042,Confidential Employee Designation,"Special provisions for employees with access to labor relations information, executive compensation, strategic planning, or other sensitive information. May exclude from bargaining units. Enhanced confidentiality obligations. Restricted stock trading windows. Inside information handling. Conflicts of interest. Post-employment restrictions typically stronger.","Must include: confidential designation criteria, excluded from bargaining unit, labor relations confidentiality, executive compensation access, strategic information handling, insider trading restrictions, blackout periods, pre-clearance requirements, disclosure obligations, enhanced post-employment restrictions, board meeting attendance, minute-taking obligations, document handling protocols, communication restrictions, Chinese wall provisions, need-to-know principles, special training requirements","Must exclude: general confidentiality, regular employee classifications, public information, standard conflict of interest"
043,Commission and Sales Compensation,"Commission structures, draws, quotas, territory assignments, and house accounts. ESA requirements for commission during vacation and leaves. Clarification of commission entitlement during notice period following Paquette v. TeraGo Networks Inc. and Lin v. Ontario Teachers' Pension Plan Board, 2016 ONCA 619. Territory changes and account reassignments.","Must include: commission rates and tiers, quota setting process, territory definitions, account assignments, house account rules, split commission rules, draw against commission, true-up procedures, commission payment timing, charge-back provisions, customer payment requirements, commission during notice, vacation pay on commission, leave impact on commission, accelerators and decelerators, spiffs and bonuses, override commissions, trail commissions","Must exclude: base salary, general bonuses, stock options, benefits, expense reimbursements, car allowances"
044,Temporary Layoff Provisions,"Rights to temporarily layoff under ESA s.56 (13 weeks in 20-week period or 35 weeks in 52-week period with benefits/payments). Common law position that layoff without contractual right constitutes constructive dismissal (Elsegood v. Cambridge Spring Service, 2011 ONCA 831). Recall rights and procedures. Benefits during layoff. Deemed termination triggers.","Must include: temporary layoff authorization, ESA timing limits, benefit continuation during layoff, supplementary unemployment benefits, recall procedures and notice, seniority during layoff, bumping rights, refusal of recall consequences, deemed termination dates, severance triggering events, communication during layoff, alternative work during layoff, partial layoffs, rotating layoffs, emergency layoffs, infectious disease emergency layoffs, vacation during layoff","Must exclude: termination without cause, resignation, permanent workforce reductions, plant closures, strikes and lockouts"
045,Modification and Amendment,"Procedures for changing employment terms. Consideration requirements for post-employment amendments following Hobbs v. TDI Canada Ltd., 2004 CanLII 44783 ON CA. Written modification requirements. Implied term changes through conduct. Policy manual amendments. Grandfathering provisions. Notice of changes. Acceptance mechanisms.","Must include: written amendment requirements, consideration for changes, mutual agreement provisions, policy manual updates, grandfathering clauses, notice of changes procedures, deemed acceptance provisions, protest and work under protest, fundamental term changes, compensation adjustments, benefit plan changes, regulatory-driven amendments, technology updates, business transfer impacts, change management procedures, dispute resolution for changes","Must exclude: automatic adjustments, cost of living increases, collective agreement modifications, termination terms, merger and acquisition"
046,Dispute Resolution and Arbitration,"Mandatory arbitration clauses, mediation requirements, and litigation alternatives. Arbitration acts (provincial and federal) application. Carve-outs for ESA claims and human rights complaints which cannot be contracted out. Cost allocation. Appeal rights. Expedited procedures. Choice of arbitrators. Governing law and jurisdiction.","Must include: negotiation requirements first, mediation procedures, arbitrator selection process, arbitration rules applicable, cost and fee allocation, location of proceedings, expedited procedures, appeal limitations, confidentiality of proceedings, interim relief availability, ESA and human rights carve-outs, class action waivers, jury trial waivers, limitation periods, governing law selection, jurisdiction agreements, service of process","Must exclude: grievance procedures (union), internal complaint processes, performance review appeals, workplace investigations"
047,Entire Agreement and Integration,"Supersession of prior agreements, representations, and understandings. Integration clause preventing reliance on oral promises or outside documents. Parol evidence rule application. Survival of certain provisions. Incorporation by reference. Employee acknowledgments. Impact on prior employment agreements or offer letters.","Must include: supersession of prior agreements, oral representation exclusions, integration of all terms, specific document incorporations, survival clause specifications, offer letter supersession, policy manual relationships, benefit plan documents, stock option agreements, confidentiality agreement continuity, reliance exclusions, inducement representations, acknowledgment of understanding, independent legal advice, translation provisions, execution formalities","Must exclude: future modifications, amendment procedures, collective agreements, statutory entitlements, common law implications"
048,Waiver and Estoppel,"Non-waiver provisions, written waiver requirements, and estoppel limitations. Single instance waivers not constituting ongoing waiver. Reservation of rights. Failure to enforce not constituting abandonment. Time limitations on claims. Doctrines of acquiescence and laches. Promissory estoppel limitations per employment context.","Must include: written waiver requirements, single vs. continuing waivers, non-enforcement impacts, reservation of rights, partial enforcement rights, delay in enforcement, acquiescence limitations, consent requirements, precedent disclaimers, policy exception handling, accommodation without precedent, past practice limitations, custom and usage exclusions, promissory estoppel limits, detrimental reliance issues","Must exclude: specific term modifications, amendment procedures, settlement agreements, releases and indemnities"
049,Notice and Communication","Methods of formal notice delivery between parties. Electronic communication validity. Deemed receipt provisions. Address for service. Email and portal notifications. Emergency contact information. Beneficiary designations. Change of address obligations. Service requirements for legal proceedings.","Must include: acceptable delivery methods, physical mail requirements, email notification validity, employee portal use, deemed receipt timing, address for service, emergency contact updates, beneficiary designations, change notification obligations, out-of-office impacts, alternative contact methods, legal service provisions, union notice requirements, government notice obligations, public filing requirements, language of communications","Must exclude: resignation notice periods, termination notice requirements, investigation notices, policy update distributions"
050,Governing Law and Jurisdiction,"Choice of law provisions, forum selection, and conflict of laws. Application of Ontario Employment Standards Act regardless of choice of law for Ontario employees. Federal vs. provincial jurisdiction for regulated industries. Foreign employee considerations. Cross-border employment issues. Mandatory forum provisions limitations.","Must include: Ontario law application, federal vs provincial jurisdiction, forum selection clauses, exclusive vs non-exclusive jurisdiction, conflict of law rules, mandatory law application, ESA territorial scope, foreign law exclusions, cross-border considerations, regulatory jurisdiction, venue selection, service outside jurisdiction, forum non conveniens, parallel proceedings, enforcement of judgments, choice of law limitations","Must exclude: arbitration agreements, dispute resolution procedures, entire agreement clauses, notice provisions"